/echo -pw % Loading thrug state-file.
/set tnlthreshold=960
/set brandish=typhus
/set unbrandish=mystical desert stone
/set branLeft=0
/set rechargeContainer=Kiah skin bag loot
/set levelGoal=999
/set myTnl=2000
/set myrace=orc
/set myclass=rog
/set mytier=hero
/set mylevel=35
/set wield=saber
/set offhand=hero heroes shield fire
/set lootContainer=loot
/set lvlon=0
/set self_buffs=concentrate
/set action=c torm %1
/set poisonkit=
/set lockpick_chest=silver lockpick
/set lockpick_door=mechanical lock-pick contraption
